family_name,cluster
Nuclear receptor subfamily 2 group F,4
Nuclear receptor subfamily 3 group C,4
Nuclear receptor subfamily 4 group A,4
Nuclear receptor subfamily 5 group A,5
Nuclear receptor subfamily 6 group A,0
Nucleoporins,2
Nucleoredoxin family,4
Nucleosome assembly protein 1 like family,3
Nucleosome assembly protein superfamily,2
Nucleotide excision repair,2
NudC family,2
Nudix hydrolase family,7
O-linked N-acetylglucosaminyltransferases,4
OOSP family,0
ORAI calcium release-activated calcium modulators,2
OTU domain containing,2
Olfactomedin domain containing ,4
"Olfactory receptors, family 1",5
"Olfactory receptors, family 10",5
"Olfactory receptors, family 11",5
"Olfactory receptors, family 12",5
"Olfactory receptors, family 13",5
"Olfactory receptors, family 14",5
"Olfactory receptors, family 2",5
"Olfactory receptors, family 3",5
"Olfactory receptors, family 4",5
"Olfactory receptors, family 5",5
"Olfactory receptors, family 51",5
"Olfactory receptors, family 52",5
"Olfactory receptors, family 56",5
"Olfactory receptors, family 6",5
"Olfactory receptors, family 7",5
"Olfactory receptors, family 8",5
"Olfactory receptors, family 9",5
Oligosaccharyltransferase complex subunits,7
Opioid receptors,3
Opsin receptors,3
Origin recognition complex,2
Outer dynein arm docking complex subunits,0
Overlapping transcripts,0
Oxoglutarate dehydrogenase complex,1
Oxoglutarate dehydrogenase family,5
Oxoglutarate receptor,7
Oxysterol binding proteins,7
P-TEFb complex subunits,2
P2Y receptors,6
PAGE family,0
PAR bZIP family,3
PARN exonuclease family,2
PAS domain containing,3
PASK family kinases,6
PBAF complex subunits,2
PDZ domain containing,7
PEAK pseudokinase family,6
PHD finger proteins,2
PI4KA lipid kinase complex,2
PIK3C3 complex subunits,2
PIM kinase family,6
PIN-like domain superfamily,2
PLAC8 family,6
POTE ankyrin domain containing,0
POU class homeoboxes and pseudogenes,5
PPFI scaffold protein family,3
PR/SET domain family,7
PRAME family,5
PRD class homeoboxes and pseudogenes,5
PRELI domain containing,7
PROS class homeoboxes,0
PTEN protein phosphatases,0
PTF1 complex,5
PTK6 family tyrosine kinases,7
PWWP domain containing,2
PX-BAR domain containing,7
Paf1/RNA polymerase II complex ,2
Paired boxes,5
Pannexins,3
Pantothenate kinase family,7
Pappalysins,4
Paralemmins,4
Paraneoplastic Ma antigens,3
Paraoxonases,5
Parathyroid hormone receptors,5
Parvins,4
Parvulins,3
Patatin like phospholipase domain containing,5
PeBoW complex,2
Pecanex family,2
Pellino E3 ubiquitin protein ligases,7
Pentatricopeptide repeat containing,2
Pepsinogens,5
Peptidase family A1,7
Peptidase family A22,7
Peptidase family A28 ,0
Peptidase family C1,7
Peptide receptors,5
Peptidoglycan recognition proteins,5
Peptidyl arginine deiminases,6
Perilipins,5
Peroxins,7
Peroxiredoxins,1
Peroxisome proliferator activated receptors,7
Phosphatase and actin regulators,7
Phosphatidylinositol 3-kinase family,6
Phosphatidylinositol glycan anchor biosynthesis,7
