family_name,module
Nuclear receptor subfamily 2 group F,0
Nuclear receptor subfamily 3 group C,0
Nuclear receptor subfamily 4 group A,2
Nuclear receptor subfamily 5 group A,5
Nuclear receptor subfamily 6 group A,3
Nucleoporins,4
Nucleoredoxin family,0
Nucleosome assembly protein 1 like family,3
Nucleosome assembly protein superfamily,4
Nucleotide excision repair,4
NudC family,3
Nudix hydrolase family,5
O-linked N-acetylglucosaminyltransferases,0
OOSP family,0
ORAI calcium release-activated calcium modulators,2
OTU domain containing,4
Olfactomedin domain containing ,0
"Olfactory receptors, family 1",5
"Olfactory receptors, family 10",5
"Olfactory receptors, family 11",5
"Olfactory receptors, family 12",4
"Olfactory receptors, family 13",5
"Olfactory receptors, family 14",0
"Olfactory receptors, family 2",5
"Olfactory receptors, family 3",5
"Olfactory receptors, family 4",5
"Olfactory receptors, family 5",4
"Olfactory receptors, family 51",4
"Olfactory receptors, family 52",5
"Olfactory receptors, family 56",5
"Olfactory receptors, family 6",5
"Olfactory receptors, family 7",5
"Olfactory receptors, family 8",5
"Olfactory receptors, family 9",5
Oligosaccharyltransferase complex subunits,2
Opioid receptors,1
Opsin receptors,1
Origin recognition complex,4
Outer dynein arm docking complex subunits,3
Overlapping transcripts,0
Oxoglutarate dehydrogenase complex,5
Oxoglutarate dehydrogenase family,5
Oxoglutarate receptor,0
Oxysterol binding proteins,3
P-TEFb complex subunits,4
P2Y receptors,2
PAGE family,3
PAR bZIP family,2
PARN exonuclease family,4
PAS domain containing,3
PASK family kinases,4
PBAF complex subunits,4
PDZ domain containing,3
PEAK pseudokinase family,2
PHD finger proteins,4
PI4KA lipid kinase complex,4
PIK3C3 complex subunits,4
PIM kinase family,2
PIN-like domain superfamily,3
PLAC8 family,2
POTE ankyrin domain containing,3
POU class homeoboxes and pseudogenes,1
PPFI scaffold protein family,1
PR/SET domain family,4
PRAME family,5
PRD class homeoboxes and pseudogenes,5
PRELI domain containing,2
PROS class homeoboxes,3
PTEN protein phosphatases,3
PTF1 complex,4
PTK6 family tyrosine kinases,0
PWWP domain containing,3
PX-BAR domain containing,2
Paf1/RNA polymerase II complex ,4
Paired boxes,5
Pannexins,5
Pantothenate kinase family,5
Pappalysins,0
Paralemmins,0
Paraneoplastic Ma antigens,1
Paraoxonases,5
Parathyroid hormone receptors,1
Parvins,2
Parvulins,1
Patatin like phospholipase domain containing,1
PeBoW complex,4
Pecanex family,4
Pellino E3 ubiquitin protein ligases,3
Pentatricopeptide repeat containing,4
Pepsinogens,0
Peptidase family A1,0
Peptidase family A22,0
Peptidase family A28 ,4
Peptidase family C1,0
Peptide receptors,5
Peptidoglycan recognition proteins,5
Peptidyl arginine deiminases,0
Perilipins,5
Peroxins,3
Peroxiredoxins,5
Peroxisome proliferator activated receptors,0
Phosphatase and actin regulators,2
Phosphatidylinositol 3-kinase family,2
Phosphatidylinositol glycan anchor biosynthesis,3
