module,family,deg,bet,repr_dist,is_candidate
2,Chemokine ligands,66.0,0.00021047161231648695,1.2520679055804462,0
2,Chitinases,10.0,2.5984149668702093e-06,1.730225531597015,0
2,Chloride intracellular channels,79.0,0.00931791607119657,1.826832318595456,0
2,Chromosomal passenger complex,118.0,0.0010852713178294575,3.1727473919536044,0
2,Coat protein complex II,109.0,0.0007847213199948032,1.661835958754979,0
2,Complement component GPCRs,21.0,0.00017149538781343382,2.849424315516913,0
2,Condensin I subunits,85.0,0.33338530163267077,3.2185476907368966,0
2,Coronins,179.0,0.0012636958122212117,1.8684501909101965,0
2,Csk family tyrosine kinases,89.0,0.00013684985492183103,2.380661751979212,0
2,Cytochrome P450 family 20,145.0,0.7904222424321165,3.5561489245703535,0
2,Cytochrome P450 family 5,69.0,0.0003490537438828981,3.238387896638223,0
2,Cytochrome b561,93.0,4.850374604824391e-05,1.9558220301123532,0
2,Cytohesins,241.0,0.0050911610584210305,1.5509115573730332,1
2,DNA cross-link repair family,269.0,0.002224243211640899,2.0050194566909436,1
2,Death associated protein kinases,107.0,3.377939456931272e-05,1.2084831881469529,0
2,Death inducing signaling complex,151.0,0.21672513100342125,2.56420316160951,0
2,Dehydrodolichyl diphosphate synthase ,96.0,0.03287081546923044,2.5289138004210376,0
2,Deoxyribonucleoside kinases,299.0,0.0020579446537612057,1.6055992680998377,1
2,Depalmitoylases,172.0,0.0009735394742540384,2.008496325901693,0
2,Dihydrofolate reductase family,106.0,0.0007907842882508337,2.3446251079692213,0
2,E2F transcription factors,102.0,0.0006470053267506822,2.6390585875323147,0
2,ESCRT-II,72.0,0.0002286605170845784,3.0087778810009684,0
2,ESCRT-III associated factors,309.0,0.0025282577627647137,2.254669338637437,1
2,ETS transcription factor family,209.0,0.0018959767874929627,0.6368344165932684,1
2,Eukaryotic translation initiation factor 2 alpha kinases,44.0,0.840668658784808,2.0567947664532746,0
2,F-BAR domain containing,264.0,0.0007847213199948032,1.0921516738236388,1
2,FOXM1-MMB complex subunits,78.0,0.6755229310120827,3.1340824699245347,0
2,Fc receptors,76.0,0.06353037980165432,1.9449652362805196,0
2,Ferlin family,6.0,0.000931098696461825,1.854043772907985,0
2,Ferritin chains,45.0,0.0,1.2140680255607015,0
2,Fibroblast growth factor family,22.0,0.7969113507427137,3.078112482295599,0
2,Formins,203.0,0.0033320341258498984,1.9104992254832815,0
2,Formyl peptide receptors,60.0,2.944870295786237e-05,2.5214149179694934,0
2,Fos transcription factor family,14.0,0.7845099822441645,2.0929525756514704,0
2,Free fatty acid receptors,6.0,0.0,2.3732851727238384,0
2,Fucosyltransferases,156.0,0.004871161924559352,1.403484963427167,0
2,G protein-coupled bile acid receptor,9.0,0.0019219609371616648,3.5608492000294607,0
2,GIY-YIG endonuclease domain containing,32.0,0.9497085444545494,2.3401148247183152,0
2,"GTPases, IMAP",67.0,0.00043653371443419514,3.4388358694904912,0
2,Galactosidases alpha,113.0,0.002406998397644104,2.925606374565607,0
2,Galectins,30.0,0.0034082542982114246,2.0082822687013975,0
2,General transcription factors,65.0,8.141700229526655e-05,1.443389191670344,0
2,Gfo/Idh/MocA-like oxidoreductase domain containing,23.0,0.00020440864406045647,2.5118201013272223,0
2,Glucosaminyl (N-acetyl) transferases/xylosyltransferases,58.0,0.00021653458057251744,1.8173381121218575,0
2,Glycoside hydrolase family,40.0,0.0011571607985795332,2.377015007322974,0
2,Glycosylphosphatidylinositol-N-acetylglucosaminyltransferase complex,23.0,0.00033086483911480666,2.328193286813316,0
2,Glycosyltransferase family 2,24.0,0.0006253518686934304,1.9061262168926936,0
2,Granule associated serine proteases of immune defence,52.0,0.9458039928976658,1.645421348199408,0
2,Guanylate binding proteins,86.0,0.0697873630418778,2.1460213078540757,0
2,H2A histones,52.0,0.002035425057381664,2.0565475025773297,0
2,H2B histones,5.0,0.00039495907496427183,3.1832892693558987,0
2,H4 histones,22.0,0.0004824390455155689,1.4290493764514667,0
2,HOOK related protein family,123.0,0.0005084231951842709,2.465927411103409,0
2,Helix-turn-helix motif Psq family,77.0,8.661383222900698e-07,2.420954086367076,0
2,Heparanase family,53.0,0.0,1.985554648917824,0
2,Hexokinase family,7.0,2.0787319734961674e-05,2.266460236270404,0
2,Hexosaminidases,154.0,0.5575817418041662,1.9144968894353305,0
2,"Histone deacetylases, class IV",20.0,0.5848217920401888,6.830375512868369,0
2,Homer scaffold proteins ,14.0,0.7992559871811529,4.60392372272932,0
2,Hydroxycarboxylic acid receptors,5.0,8.661383222900698e-07,2.3314722445227134,0
2,IKK complex,185.0,0.0004971633969945,2.0666098491363183,0
2,IPT domain containing,231.0,0.0005136200251180114,1.4276330880972177,0
2,IQ motif containing GTPase activating protein family,81.0,0.3799627560521415,1.89132440746263,0
2,Immunoglobulin kappa (IGK) orphons,30.0,0.031014681044562818,2.901841899946045,0
2,Immunoglobulin kappa locus at 2p11.2,31.0,0.0014092070503659436,2.979219354732147,0
2,Immunoglobulin like domain containing,164.0,0.0010965311160192283,0.9378469435013871,1
2,Inhibitory leukocyte immunoglobulin like receptors,62.0,0.0005153523017625915,2.6421765838295768,0
2,Interferon receptors,138.0,0.0002840933697111429,1.977743318089725,0
2,Interferon regulatory factors ,120.0,0.0013078688666580054,1.9355342024299076,0
2,Interleukin 6 type cytokine family,5.0,0.0004486596509462561,2.046890277835784,0
2,Interleukin receptors,117.0,0.00136676627257373,1.2048095871131983,0
2,Interleukins,9.0,6.409423584946516e-05,1.876045067455253,0
2,Jak family tyrosine kinases,171.0,0.0001229916417651899,2.3403685061732817,0
2,Jun transcription factor family,5.0,0.0004356675761119051,5.446863419219837,0
2,KLF transcription factors,10.0,0.0008652721839677797,1.4821101404223418,0
2,KNL1 complex,62.0,0.0012680265038326622,3.0542727103979206,0
2,Killer cell immunoglobulin like receptors,5.0,0.0014629076263479278,2.878860623423997,0
2,Killer cell lectin like receptors,5.0,0.0,3.979510594651738,0
2,Lamins,54.0,0.0031492789398466937,2.737575060492074,0
2,Leukotriene receptors,57.0,0.04396691351608852,1.9631855756773084,0
2,Lysophosphatidic acid receptors,115.0,0.0027924299510631847,1.8864579938168198,0
2,Lysosome associated membrane proteins,73.0,0.6126863280065827,1.4958991131309518,0
2,M1 metallopeptidases,74.0,0.0011441687237451822,1.389329647115477,0
2,M28 metallopeptidases,53.0,0.005494781516608202,1.2349013259795254,0
2,M49 metallopeptidase family,105.0,0.005169979645749426,2.9427788083371986,0
2,MAP kinase phosphatases,26.0,6.842492746091552e-05,1.3186096198788906,0
2,MAX dimerization proteins,54.0,0.0006210211770819801,1.9599987768911145,0
2,MD-2 related lipid recognition domain containing,162.0,0.0014213329868780044,2.108853551748912,0
2,MELK family kinases,70.0,0.61512104283054,3.027118367600935,0
2,MJD deubiquinating enzymes,113.0,0.0004356675761119051,2.069187532135862,0
2,MMB complex subunits,79.0,0.9535992377982764,2.6620481769522084,0
2,MOB kinase activators,218.0,0.8850963578883548,1.74977206187709,0
2,MRH domain containing ,107.0,0.7695110649170673,2.865365396087344,0
2,MX dynamin like GTPase family,74.0,2.0787319734961674e-05,3.164296343849859,0
2,Macro domain containing,182.0,0.0004885020137715993,0.9050878433903053,1
2,Mannosidases alpha class 1,116.0,0.8389493742150622,2.0254191179188066,0
2,Mannosidases alpha class 2,87.0,0.8379411892079165,1.803167760500895,0
2,Membrane spanning 4-domains,63.0,0.030298384652028932,1.06436086544607,0
2,Minor histocompatibility antigens,146.0,0.004418171582001646,0.9143837605248484,1
2,Multicopper ferroxidase family,6.0,0.00014810965311160194,2.1752422619673055,0
2,Multiple C2 and transmembrane domain containing,91.0,0.0007085011476332771,1.407132686975759,0
2,My-T-BRC complex,198.0,0.029504135810488937,1.3720180267799242,0
2,"Myosin heavy chains, class I",57.0,0.0008652721839677797,1.1734631699306817,0
2,NDC80 kinetochore complex ,92.0,0.7542566367848946,2.9047393948397846,0
2,NLR family,123.0,0.001453380104802737,1.5727051081163983,0
2,NSP adaptor proteins,39.0,0.00039062838335282145,1.3764592928878072,0
2,NT-C2 domain containing,73.0,6.669265081633537e-05,2.401268064567662,0
2,Nuclear factor I family,34.0,0.9531280585509506,4.582760619740415,0
2,Nuclear receptor subfamily 1 group D,10.0,0.6749789961456845,5.3768365113400485,0
2,Nuclear receptor subfamily 4 group A,5.0,4.0708501147633277e-05,3.7791050765845235,0
2,ORAI calcium release-activated calcium modulators,148.0,0.8342635658914729,3.520892556001828,0
2,Oligosaccharyltransferase complex subunits,89.0,0.0005872417825126673,3.378840017460444,0
2,P2Y receptors,26.0,0.0007102334242778572,1.973646943672451,0
2,PAR bZIP family,20.0,0.9508743666363518,5.487635337538003,0
2,PEAK pseudokinase family,55.0,0.00034299077562686763,1.8385472913894054,0
2,PIM kinase family,75.0,0.445765882811485,1.6529913167611145,0
2,PLAC8 family,44.0,0.001479364254471439,2.5634012929590226,0
2,PRELI domain containing,83.0,0.000310077519379845,2.1022705131232087,0
2,PX-BAR domain containing,229.0,0.005475726473517821,1.5626973920810159,0
2,Parvins,53.0,0.8839409293664199,1.8918898575029761,0
2,Phosphatase and actin regulators,62.0,2.5984149668702093e-06,2.019862065526513,0
2,Phosphatidylinositol 3-kinase family,215.0,0.00047464380061495824,1.342041022565649,0
3,3-hydroxyacyl-CoA dehydratase family,170.0,0.0015607812567667058,2.6691509225407515,0
3,7BS non-methyltransferases,156.0,0.13112554674981594,2.261840676077825,0
3,7BS orphan methyltransferases,226.0,0.0015876315447576979,1.2573648738452967,0
3,7BS protein glutamine methyltransferases,115.0,0.7143865575332381,3.6314098107472725,0
3,7BS protein lysine methyltransferases,67.0,0.00046338400242518734,3.324240737529749,0
3,7TM uncharacterized proteins,218.0,0.591379325278247,2.221091807556667,0
3,A-kinase anchoring proteins,175.0,0.0021393616560564724,1.31122851369258,0
3,ADAM metallopeptidase domain containing,90.0,3.0314841280152443e-05,1.7041840007066766,0
3,AH domain containing,119.0,0.008706422415659781,2.1480660644831464,0
3,ARF GTPase family,332.0,0.02545926984539431,2.161266441021171,1
3,ATP binding cassette subfamily A,5.0,0.0004824390455155689,1.9384699659027524,0
3,Abhydrolase domain containing,121.0,0.0038932917586938635,1.43081363715479,0
3,Acid phosphatases,20.0,0.0006028322723138885,1.655075002332015,0
3,Actin related proteins,201.0,0.0012974752067905246,1.6172098895770899,0
3,Adaptor related protein complex 3,298.0,0.004250140747477372,2.554895883148321,1
3,Adenylate kinases,124.0,0.9263574552856092,1.9545664730032204,0
3,Alkylation repair homologs,153.0,0.0028253432073102078,1.2437435643055914,0
3,"Aminoacyl tRNA synthetases, Class II",165.0,1.3858213156641116e-05,3.2604567116488097,0
3,Ankyrin repeat domain containing,310.0,0.0024442423455025768,1.5663730667729545,1
3,Antisense RNAs,115.0,0.001192672469793426,1.0884329231483634,1
3,ArfGEF family,44.0,6.409423584946516e-05,2.7060516445284106,0
3,Armadillo repeat containing,200.0,0.00472131999480317,1.21904230719746,0
3,Atlastins,88.0,6.236195920488502e-05,2.4764099947464513,0
3,Atypical dual specificity phosphatases,113.0,0.0002659044649430514,1.4841943773466677,0
3,Axonemal dynein assembly factors,84.0,6.32280975271751e-05,2.121657144767714,0
3,Axonemal radial spoke subunits,52.0,2.5984149668702093e-06,2.9714244539859536,0
3,BAG cochaperones,46.0,3.0314841280152443e-05,2.630371575191376,0
3,BBSome,206.0,0.014086007535403405,2.3586613979473685,0
3,BCH domain containing ,64.0,0.00040795114979862287,2.8975674107479557,0
3,BEN domain containing,216.0,0.0023602269282404402,1.2599901626350536,0
3,BRICHOS domain containing,16.0,0.0001637001429128232,2.4125442181271572,0
3,BTB domain containing,308.0,0.9910770430037678,1.1775700317045124,1
3,Basigin family ,62.0,3.291325624702265e-05,2.390642235665724,0
3,Basonuclin zinc finger proteins,45.0,0.0011822788099259453,2.8214386450362525,0
3,Beta 4-glycosyltransferases,165.0,0.0035286475250097442,1.7060302570782155,0
3,C2 domain containing,186.0,0.0030072322549911223,1.025861698601009,1
3,C2 tensin-type domain containing,9.0,1.9921181412671606e-05,3.715338099038667,0
3,CAMSAP family,77.0,0.004163526915248366,2.126070899046478,0
3,CDC14 phosphatases,168.0,0.00044259668269022566,1.4235029346043064,0
3,"CILK1, MAK, MOK protein kinase family",116.0,0.0005855095058680871,1.7400483132675233,0
3,COP9 signalosome,108.0,0.0005768481226451865,2.4828303113276995,0
3,CSAG family,5.0,0.0,3.643569489927469,0
3,CT antigen family 47,14.0,0.04238361266294227,5.325602826238819,0
3,CTAGE family,30.0,0.0,3.273156993230327,0
3,Cadherin related,94.0,0.0001264561950543502,1.8999916203792255,0
3,CatSpermasome complex,61.0,0.0018318825516434975,3.2021777196397667,0
3,Ceramide synthases,112.0,0.0008358234810099173,2.0315817090861232,0
3,Cilia and flagella associated,81.0,3.464553289160279e-05,1.595199549783482,0
3,Ciliogenesis and planar polarity effector complex subunits,115.0,0.004642501407474774,3.221191995932063,0
3,Clathrin subunits,65.0,0.03321034169156815,3.261674626932322,0
3,Coat protein complex I,131.0,0.0001637001429128232,2.83981295111876,0
3,Cohesin complex,135.0,0.0005855095058680871,3.0126490242445265,0
3,Components of oligomeric golgi complex,218.0,0.0028781776449699017,1.919481926162523,0
3,Cornichon family,37.0,0.00016196786626824304,2.7005153184438684,0
3,"Cystatins, type 2",5.0,9.527521545190768e-06,2.766013991321016,0
3,Cysteine rich secretory protein family,5.0,9.527521545190767e-05,2.2121515904992646,0
3,DAZ RNA binding protein family ,11.0,0.00210904681477632,3.990663452452664,0
3,DEP domain containing,201.0,0.18250140747477372,1.7531481229343597,0
3,DNA ligases,296.0,0.0010870035944740375,1.878309403827066,0
3,DNAJ (HSP40) heat shock proteins,221.0,0.0005543285262656447,0.8797743374587438,1
3,Dbl family Rho GEFs,266.0,0.00235936078991815,1.9471058836238326,0
3,Desumoylating isopeptidases,118.0,0.0,2.800021960152345,0
3,Diphthamide biosynthesis genes,178.0,2.2519596379541812e-05,1.7820695825551929,0
3,Dispatched RND transporter family ,36.0,0.00011606253518686935,2.1563547326903554,0
3,Divergent transcripts,35.0,0.0011346412021999914,1.566139768367817,0
3,Dolichyl D-mannosyl phosphate dependent mannosyltransferases,89.0,0.0003984236282534321,1.5613840864796704,0
3,Doublecortin superfamily,20.0,0.0022987311073578453,2.6349181469144565,0
3,Dynein 2 complex subunits,137.0,0.0011337750638777014,2.763129528926963,0
3,Dynein regulatory complex,39.0,8.401541726213676e-05,4.248874081067318,0
3,"Dyneins, axonemal inner arm I1/f complex subunits",90.0,0.00012992074834351045,1.5124555228396142,0
3,"Dyneins, axonemal outer arm complex subunits",86.0,0.00016976311116885368,2.0932392398203423,0
3,EF-hand domain containing,221.0,0.0010003897622450305,1.6747091362546547,0
3,ELMO domain containing,94.0,0.010253345459269847,2.00266474204751,0
3,EMI domain containing,10.0,1.8188904768091464e-05,3.513546414496053,0
3,EPH receptors,81.0,0.0005266120999523624,2.0141352153875025,0
3,ER membrane protein complex subunits,66.0,0.000981334719154649,1.3010376731841324,0
3,ERCC excision repair associated,263.0,0.001080074487895717,1.250154060420723,0
3,ESCRT-0,206.0,0.00040621887315404274,2.037783673568189,0
3,ESCRT-I,198.0,3.7243947858473e-05,1.7483321296010974,0
3,EYA transcriptional coactivator and phosphatases,41.0,0.0006236195920488502,1.5161844718982078,0
3,Elongator acetyltransferase complex ,183.0,0.0,2.4041622502088105,0
3,Elongin complex,18.0,0.00013598371659954097,2.0609119249710024,0
3,Endosome-associated recycling protein (EARP) complex,200.0,0.004046598241739206,3.3376099312863414,0
3,Estrogen receptors,20.0,0.0,3.290286047416609,0
3,Ethanolamine kinase family,43.0,1.7322766445801395e-05,2.4100760472702656,0
3,F-box and WD repeat domain containing,117.0,0.00035598285046121867,1.71910336758456,0
3,F-box and leucine rich repeat proteins,274.0,0.006254384825256594,1.3457276048658975,0
3,F-boxes other,265.0,0.0021428262093456324,1.0473096125477839,1
3,FERM domain containing,181.0,0.00645099822441644,1.1721527161552063,1
3,FERRY complex subunits,317.0,0.8042224243211641,2.1029110959719937,1
3,FKBP prolyl isomerase family,225.0,0.003090381533930969,1.6503256444993608,0
3,Fascin family,100.0,0.001627473907583041,2.019386683915604,0
3,Fibril associated collagens with interrupted triple helices,122.0,0.0005560608029102248,1.069272720305049,1
3,Fibronectin type III domain containing,123.0,0.00583344160062362,1.6205147162000386,0
3,Flavin containing monooxygenases,18.0,0.0010229093586245723,5.207121673291094,0
3,Forkhead boxes,100.0,0.001451647828158157,1.3227147478378158,0
3,"G protein subunits alpha, group i",63.0,0.00018708587761465508,2.2095697733249464,0
3,"G protein subunits alpha, group q",103.0,0.0,3.238604206124483,0
3,"G protein subunits alpha, group s",7.0,0.052086960287557924,2.6101129805665697,0
3,G protein subunits beta,232.0,0.019154648997444894,2.7222120927176854,0
3,GAGE family,43.0,0.0014005456671430429,3.4628655213998485,0
3,GATA zinc finger domain containing,55.0,0.4310094842146291,1.3785757182383944,0
3,GCN5 related N-acetyltransferases,151.0,0.005553678922523927,1.2034158480963983,0
3,GLIPR family ,116.0,0.003113767268632801,2.165343260080684,0
3,GRAM domain containing,117.0,0.05021783378805596,1.552978318346766,0
3,Galactosidases beta,116.0,0.00031700662595816556,1.685999277323637,0
3,General transcription factor IIA complex subunits,156.0,0.0003646442336841194,2.5325826444516504,0
3,General transcription factor IIH complex subunits,274.0,0.0017799142523060934,2.10526554645441,0
3,Glutamate ionotropic receptor delta type subunits,39.0,0.0003256680091810662,5.045336878529784,0
3,Glycerol kinase family,27.0,0.00011952708847602963,1.492422280561181,0
3,Glycogen synthase kinase 3 family,130.0,3.551167121389286e-05,3.3976856748139923,0
3,Glycoprotein hormone receptors,5.0,0.0,1.6363976453157665,0
3,Glycosyl transferases group 1 domain containing,113.0,0.0020579446537612057,2.211455509671037,0
3,Glycosylphosphatidylinositol transamidase complex,153.0,0.007141310467281625,2.2251287355275253,0
3,Glycosyltransferase family 8,123.0,0.002381880386297692,2.123622881179696,0
3,Golgi associated RAB2 interactor family,46.0,0.0011424364471006021,4.155110189461924,0
3,Golgin related,35.0,6.409423584946516e-05,3.135345872426271,0
3,Golgins,187.0,0.0,2.0367825909824724,0
3,Guanosine monophosphate reductase family,30.0,3.897622450305314e-05,2.5341794880133555,0
3,Guided entry of tail-anchored proteins complex subunits,110.0,0.0003551167121389286,2.626678378019224,0
3,HAD Asp-based non-protein phosphatases,139.0,5.196829933740419e-06,1.7190893135158292,0
3,HECT domain containing,269.0,0.9876055606080292,1.9647924515345945,0
3,HNF class homeoboxes,5.0,0.00011259798189770907,2.05021941469531,0
3,HOPS complex,163.0,0.0015425923519986142,2.8561236348999457,0
3,Heat shock 70kDa proteins,114.0,0.00016716469620198346,1.6604807484026942,0
3,Heat shock 90kDa proteins,17.0,0.0,2.4773598189531616,0
3,Hedgehog signaling molecule family,12.0,5.196829933740419e-06,2.536385816778963,0
3,Helix-turn-helix CENPB type domain family,145.0,0.0020960547399419688,1.5295189707891175,0
3,Histidine methyltransferases,182.0,0.00020787319734961676,2.1982976863789383,0
3,"Histone deacetylases, class I",24.0,0.0024243211640899054,4.313407324769216,0
3,Homeodomain interacting protein kinase family,35.0,0.00010047204538564809,1.5482912201934846,0
3,Hyaluronidases,19.0,0.00014377896150015158,1.9456039445966882,0
3,IFT-A complex,153.0,0.004861634403014161,3.034575490367929,0
3,IFT-B1 complex,160.0,0.0020414880256376944,2.894812052436535,0
3,IFT-B2 complex,156.0,0.002222510934996319,2.1681769586208377,0
3,IZUMO family,24.0,1.6456628123511326e-05,2.4426113411458585,0
3,Immunoglobulin heavy (IGH) orphons,11.0,0.0001377159932441211,4.368502972409883,0
3,Importins,134.0,0.002025031397514183,2.4853375794136596,0
3,"Inositol 1,4,5-triphosphate receptors",202.0,0.004411242475423325,2.6666128480913494,0
3,Integrase like retrotransposon derived,214.0,0.0020319605040925036,1.7039142350466785,0
3,Isoaspartate methyltransferases,52.0,0.001687237451821056,1.9499826049970843,0
3,KASH domain containing,5.0,0.0,1.9311116667658363,0
3,KCTD family,285.0,0.0069906023992031534,2.072791377344391,0
3,KRAB domain containing,283.0,0.001751331687670521,1.4885906595834537,0
3,Kleisins,43.0,0.000223463687150838,3.0128018456966554,0
3,L-lactate dehydrogenase family,54.0,2.944870295786237e-05,2.0078528257374044,0
3,LIM class homeoboxes,14.0,0.0,2.022232898095527,0
3,LYR motif containing,53.0,0.7297353947425405,3.3329123712866053,0
3,La ribonucleoproteins,111.0,0.00027023515655450175,1.4667470854711373,0
3,Large MAF bZIP transcription factor family,5.0,0.0,1.7730572186316236,0
3,Long non-coding RNAs with FAM root symbol,28.0,0.00010826729028625872,1.686329081845888,0
3,Long non-coding RNAs with non-systematic symbols,31.0,1.9055043090381537e-05,1.155191095080784,1
3,LysM domain containing,143.0,0.001392750422242432,2.0890320370958047,0
3,Lysophospholipid acyltransferases,136.0,0.0037685678402840936,2.3279001169499507,0
3,"Lysozymes, g-type",6.0,0.007341388419730631,3.190848093956952,0
3,M14 carboxypeptidases,66.0,0.00042007708631068384,1.6033575904050121,0
3,M19 metallopeptidases,28.0,0.004703997228357369,2.693247169959443,0
3,M3 metallopeptidase family,5.0,0.0,2.952546348710134,0
3,M54 metallopeptidase family,82.0,0.0029128231778615048,3.3323988444090933,0
3,M76 metallopeptidase family,6.0,0.0,3.4941663210827945,0
3,MAGE family,40.0,0.004282187865402105,1.558035895302485,0
3,MAPK activated protein kinases,78.0,1.1259798189770906e-05,3.1493074832104195,0
3,MINDY deubiquitinases,113.0,0.0005577930795548049,1.4703548276587768,0
3,MKS complex,162.0,0.00682603611796804,2.663975791965199,0
3,MTOR complex 2,21.0,6.669265081633537e-05,1.3204183950890032,0
3,Maestro heat like repeat containing,59.0,0.008898705123208176,2.0095187957724905,0
3,Mannosidases type beta,126.0,0.1409856654107661,3.394326475393286,0
3,Mannosyl-glycoprotein N-acetylglucosaminyltransferases,34.0,0.0002633060499761812,1.756576049200614,0
3,Mariner transposase derived genes,95.0,0.0009847992724438092,2.2435048185065196,0
3,Membrane associated collagens with interrupted triple helices,6.0,0.0,1.5481316460295182,0
3,Membrane bound O-acyltransferase family,7.0,0.0010125156987570915,2.4203434906178187,0
3,Membrane-bound methyltransferase family,5.0,1.9055043090381537e-05,3.1454021030834958,0
3,Metallo-beta-lactamase fold containing family,33.0,0.00014204668485557145,3.6259040933267808,0
3,Metaxins,257.0,0.00015070806807847213,1.8275130952635148,0
3,MicroRNA protein coding host genes,368.0,0.02433415616473951,1.934285830450856,1
3,Microtubule affinity regulating kinases,145.0,0.9446702178337881,2.8494256277872023,0
3,Misc,311.0,0.007339656143086052,1.2569552653917377,1
3,Mitochondrial transcription initiation complex subunits,61.0,4.5039192759083625e-05,2.6076424521397183,0
3,Mitogen-activated protein kinases,190.0,0.004635572300896454,2.614058507450687,0
3,MutL homologs,265.0,0.00021566844225022737,2.070184446340779,0
3,Myocardin family,141.0,0.9355697024814863,2.753267114560251,0
3,"Myosin heavy chains, class III",33.0,0.00029708544454549394,2.26663478945827,0
3,N-Ank proteins,57.0,0.0021818024338486858,1.8724289055519747,0
3,N-alpha-acetyltransferase subunits,154.0,0.00011952708847602963,2.354800991197588,0
3,NBPF members,115.0,2.1653458057251743e-05,2.508879212539694,0
3,NIMA related kinase family,236.0,0.003275735134901044,1.178467246880225,0
3,NME/NM23 family,57.0,0.0003048806894461046,1.6741140017598715,0
3,NPHP complex,69.0,0.0010436966783595341,3.124687373300937,0
3,Neuregulins,6.0,0.0,2.4586266505188665,0
3,Neuromedin U receptors,5.0,0.00015330648304534236,4.716477030687156,0
3,Non-histone lysine methyltransferases,239.0,0.0011329089255554114,1.1243066296420097,1
3,Nuclear receptor subfamily 6 group A,26.0,1.8188904768091464e-05,3.8253010822921527,0
3,Nucleosome assembly protein 1 like family,106.0,0.001650859642284873,2.422008445338992,0
3,NudC family,184.0,0.0029344766359187566,1.7952845771523784,0
3,Outer dynein arm docking complex subunits,34.0,0.0,3.836862601117026,0
3,Oxysterol binding proteins,189.0,0.04789052011606254,2.490292248339612,0
3,PAGE family,31.0,0.0013096011433025856,2.1097352209740796,0
3,PAS domain containing,183.0,0.004628643194318133,1.5040613202325581,0
3,PDZ domain containing,189.0,0.00632194361439522,1.7896148940200034,0
3,PIN-like domain superfamily,328.0,0.0172612706249188,2.1392238759782565,1
3,POTE ankyrin domain containing,12.0,3.291325624702265e-05,2.39168449513573,0
3,PROS class homeoboxes,5.0,8.661383222900698e-06,2.505732264844329,0
3,PTEN protein phosphatases,45.0,0.0013087350049802954,3.09665941658625,0
3,PWWP domain containing,289.0,0.0009761378892209087,1.4815922669681512,0
3,Pellino E3 ubiquitin protein ligases,12.0,0.0,2.0682688447969584,0
3,Peroxins,81.0,0.00013078688666580055,2.03676247868391,0
3,Phosphatidylinositol glycan anchor biosynthesis,226.0,0.0007275561907236586,2.5447943840141023,0
4,5'-nucleotidases,62.0,0.0010471612316486944,1.8433427337417614,0
4,7SK snRNP complex,164.0,0.8944878957169461,3.1111948477487896,0
4,AAA ATPases,243.0,0.013796717335758522,1.559518815964533,0
4,AF4/FMR2 family,128.0,0.25918323156208045,1.547985901479076,0
4,ANP32 acidic nuclear phosphoproteins,78.0,9.267680048503746e-05,2.0929693644072813,0
4,ASAP complex subunits,159.0,0.8897431899874411,1.168603637625737,0
4,ATAC complex,273.0,0.00012385778008747997,1.2497453786252062,0
4,ATP binding cassette subfamily B,176.0,0.9657771426096748,1.525854516903333,0
4,ATP binding cassette subfamily E,213.0,0.00025897535836473084,2.1858976521344613,0
4,ATP binding cassette subfamily F,76.0,0.003188255164349747,2.40329191468406,0
4,Activating signal cointegrator 1 complex,280.0,0.003093846087220129,1.235641220999611,0
4,Adaptor related protein complex 4,279.0,0.9833788055952536,1.4408105623805911,0
4,Adducin family,128.0,0.002558572604044866,2.4842881539171016,0
4,Adenosine deaminases acting on RNA,140.0,5.629899094885454e-05,1.8362529049194551,0
4,"Alpha-1,2-glucosyltransferases",242.0,9.354293880732754e-05,3.399362564237604,0
4,"Aminoacyl tRNA synthetases, Class I",214.0,0.0004616517257806072,1.5234353943646823,0
4,Aminopeptidases,53.0,0.00322982980381967,2.2555961338613093,0
4,Anaphase promoting complex,247.0,0.038690398856697415,0.9219429863819688,0
4,Arginine methyltransferases,281.0,0.0011459010003897624,1.2265880859327039,0
4,Argonaute RISC component family,176.0,0.00021307002728335715,1.421141309071324,0
4,Armadillo like helical domain containing,331.0,0.004483131956173401,0.6951879379569614,1
4,Autophagy related,286.0,0.0015573167034775455,1.0522574670359437,0
4,B-WICH chromatin-remodelling complex subunits,242.0,0.4177255207656663,1.8698491239449517,0
4,BAF complex subunits,156.0,0.0001316530249880906,1.9711965931460713,0
4,BAG6 complex,115.0,0.0001749599411025941,2.656704572376834,0
4,BAR-PH domain containing,193.0,2.7716426313282233e-05,1.9169133131233993,0
4,BCL2 homology region 3 (BH3) only,87.0,0.000682516997964575,1.6161770941138598,0
4,BLOC-1 related complex subunits,147.0,0.04177385128405006,1.8362375672705418,0
4,BRCA1 A complex,173.0,0.001851803733056169,2.6406097983383328,0
4,BRCA1 B complex,107.0,0.09162444242345504,2.2750979850084594,0
4,BRCA1 C complex,87.0,9.18106621627474e-05,2.2681346013143386,0
4,Biogenesis of lysosomal organelles complex 1 subunits,257.0,0.005194231518773548,2.095415638411933,0
4,Biogenesis of lysosomal organelles complex 3 ,167.0,0.15039106145251396,2.7595393040574403,0
4,Bridge-like lipid transfer protein family,145.0,0.0018630635312459401,1.5353389820624146,0
4,Bromodomain and WD repeat domain containing,233.0,0.002918886146117535,1.4688201074820701,0
4,Bromodomain containing,259.0,2.5984149668702093e-06,1.358373406972356,0
4,C2 and RasGAP domain containing,118.0,0.8593183491403578,1.840492659940336,0
